1, ,110620
2,-,2664
3,.,2339
4,:,2288
5,to,1963
6,',1392
7,,,1320
8,in,1279
9,for,1245
10,...,1237
11,rcs,1102
12,the,1083
13,!,1069
14,per,928
15,windows,899
16,and,875
17,),838
18,di,838
19,(,781
20,s,715
21,/,714
22,",712
23,a,677
24,on,667
25,android,655
26,new,620
27,ios,616
28,10,605
29,[,588
30,],588
31,is,582
32,upgrade,565
33,test,558
34,security,496
35,?,481
36,of,479
37,1,452
38,google,447
39,la,444
40,release,441
41,su,432
42,e,430
43,x,427
44,fwd,411
45,with,395
46,2,382
47,apple,368
48,your,367
49,microsoft,364
50,problema,358
51,demo,338
52,0,330
53,from,322
54,finfisher,319
55,iphone,318
56,9.6,314
57,il,311
58,not,306
59,error,306
60,malware,305
61,console,304
62,9.2,297
63,list,289
64,9.1,284
65,update,276
66,8.1,275
67,os,271
68,about,271
69,blackberry,262
70,that,258
71,price,258
72,whatsapp,255
73,8.4,249
74,隆,248
75,phone,244
76,$,241
77,non,238
78,collector,237
79,bug,234
80,nsa,227
81,evidence,225
82,mac,215
83,samsung,213
84,spyware,212
85,nuovo,212
86,web,211
87,will,211
88,as,211
89,tor,211
90,you,204
91,chat,204
92,con,204
93,problem,203
94,formato,202
95,it,201
96,neve,200
97,licenza,200
98,us,196
99,by,196
100,attack,196
