1, ,671654
2,:,28785
3,-,15801
4,.,14253
5,to,13043
6,,,12708
7,the,11784
8,fwd,11154
9,s,9911
10,in,9044
11,of,8257
12,),8173
13,(,7813
14,隆炉,7186
15,on,7093
16,a,6814
17,for,6654
18,was,6015
19,',5798
20,/,5454
21,cyber,5332
22,and,4790
23,security,4630
24,?,4458
25,],4419
26,[,4355
27,!,3207
28,new,3159
29,is,3069
30,nsa,2818
31,u,2735
32,with,2680
33,from,2679
34,隆庐,2438
35,",2403
36,hacking,2396
37,us,2373
38,hackers,2307
39,data,2137
40,di,1778
41,your,1756
42,china,1650
43,2,1650
44,ht,1636
45,russia,1597
46,attack,1566
47,internet,1543
48,@,1534
49,it,1514
50,at,1472
51,iran,1436
52,up,1431
53,meeting,1360
54,by,1358
55,per,1328
56,fw,1319
57,you,1284
58,russian,1198
59,spying,1158
60,be,1152
61,says,1133
62,how,1113
63,malware,1106
64,attacks,1104
65,phone,1087
66,team,1086
67,&,1069
68,...,1061
69,are,1055
70,web,1031
71,e,1018
72,nuclear,1005
73,2015,1005
74,1,996
75,n,985
76,#,973
77,apple,973
78,surveillance,967
79,report,955
80,android,953
81,com,949
82,world,938
83,over,936
84,spy,936
85,$,931
86,welcome,930
87,update,928
88,global,925
89,2014,916
90,fbi,905
91,obama,901
92,against,892
93,back,880
94,as,875
95,more,871
96,system,869
97,military,858
98,software,845
99,t,837
100,privacy,832
